customer_ID,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Gender,Country,Timestamp,Clicked on Ad
AB1429,34.66,32,48246.6,194.83,Customer-focused multi-tasking Internet solution,Curtisport,0,Mongolia,7/14/2016 12:07,1
AB1430,66.18,55,28271.84,143.42,Vision-oriented contextually-based extranet,Frankbury,0,Svalbard & Jan Mayen Islands,1/10/2016 23:14,1
AB1431,86.06,31,53767.12,219.72,Extended local methodology,Timothytown,1,Timor-Leste,4/28/2016 18:34,0
AB1432,59.59,42,43662.1,104.78,Re-engineered demand-driven capacity,Samanthaland,1,Brazil,7/6/2016 18:36,1
AB1433,86.69,34,62238.58,198.56,Customer-focused attitude-oriented instruction set,South Jennifer,0,Chad,5/27/2016 6:19,0
AB1434,43.77,52,49030.03,138.55,Synergized hybrid time-frame,Kyleborough,1,Portugal,1/25/2016 7:39,1
AB1435,71.84,47,76003.47,199.79,Advanced exuding conglomeration,North Randy,1,Malawi,5/8/2016 22:47,0
AB1436,80.23,31,68094.85,196.23,Secured clear-thinking middleware,South Daniellefort,0,Qatar,3/19/2016 14:23,0
AB1437,74.41,26,64395.85,163.05,Right-sized value-added initiative,Dianashire,0,Singapore,7/23/2016 4:37,0
AB1438,63.36,48,70053.27,137.43,Centralized tertiary pricing structure,East Eric,0,Guinea,6/23/2016 1:22,1
AB1439,71.74,35,72423.97,227.56,Multi-channeled reciprocal artificial intelligence,Hammondport,0,Kazakhstan,7/19/2016 18:06,0
AB1440,60.72,44,42995.8,105.69,Synergized context-sensitive database,Jacobstad,0,Kuwait,2/28/2016 18:52,1
AB1441,72.04,22,60309.58,199.43,Realigned systematic function,Hernandezfort,0,Rwanda,2/10/2016 6:52,0
AB1442,44.57,31,38349.78,133.17,Adaptive context-sensitive application,Joneston,1,China,3/27/2016 9:11,1
AB1443,85.86,34,63115.34,208.23,Networked high-level structure,New Jeffreychester,0,Bouvet Island (Bouvetoya),5/23/2016 2:15,0
AB1444,39.85,38,31343.39,145.96,Profit-focused dedicated utilization,East Stephen,0,Vietnam,1/3/2016 3:22,1
AB1445,84.53,27,40763.13,168.34,Stand-alone tangible moderator,Turnerchester,0,Guatemala,1/4/2016 21:48,1
AB1446,62.95,60,36752.24,157.04,Polarized tangible collaboration,Youngfort,0,Peru,5/24/2016 13:30,1
AB1447,67.58,41,65044.59,255.61,Focused high-level conglomeration,Ingramberg,1,Mayotte,2/1/2016 19:42,0
AB1448,85.56,29,53673.08,210.46,Advanced modular Local Area Network,South Denisefurt,0,Samoa,6/5/2016 13:16,0
AB1449,46.88,54,43444.86,136.64,Virtual scalable secured line,Port Melissaberg,0,Singapore,2/4/2016 8:53,1
AB1450,46.31,57,44248.52,153.98,Front-line fault-tolerant intranet,Bernardton,1,Jamaica,3/24/2016 13:37,1
AB1451,77.95,31,62572.88,233.65,Inverse asymmetric instruction set,Port Mathew,1,Bahamas,6/2/2016 21:02,0
AB1452,84.73,30,39840.55,153.76,Synchronized leadingedge help-desk,Aliciatown,0,Canada,2/21/2016 7:42,1
AB1453,39.86,36,32593.59,145.85,Total 5thgeneration standardization,Josephstad,0,Algeria,6/26/2016 17:16,1
AB1454,50.08,30,41629.86,123.91,Sharable grid-enabled matrix,West Ericfurt,0,Fiji,1/3/2016 5:34,1
AB1455,60.23,35,43313.73,106.86,Balanced asynchronous hierarchy,New Brendafurt,0,Kenya,3/8/2016 18:00,1
AB1456,60.7,49,42993.48,110.57,Monitored object-oriented Graphic Interface,Port Julie,1,Argentina,6/19/2016 3:19,1
AB1457,43.67,53,46004.31,143.79,Cloned analyzing artificial intelligence,South Tiffanyton,1,Bouvet Island (Bouvetoya),7/21/2016 21:16,1
AB1458,77.2,33,49325.48,254.05,Persistent homogeneous framework,North Elizabeth,1,Philippines,2/12/2016 20:36,0
AB1459,71.86,32,51633.34,116.53,Face-to-face even-keeled website,Kentmouth,0,Senegal,5/17/2016 6:14,1
AB1460,44.78,45,63363.04,137.24,Extended context-sensitive monitoring,West Casey,1,Suriname,7/9/2016 11:04,1
AB1461,78.57,36,64045.93,239.32,Exclusive client-driven model,East Henry,1,Liberia,3/27/2016 2:35,0
AB1462,73.41,31,73049.3,201.26,Profound executive flexibility,Hollyfurt,1,Guam,1/16/2016 8:01,0
AB1463,77.05,27,66624.6,191.14,Reduced bi-directional strategy,North Anna,0,United Arab Emirates,1/21/2016 23:48,0
AB1464,66.4,40,77567.85,214.42,Digitized heuristic solution,Port Destiny,0,Antigua and Barbuda,6/5/2016 0:29,0
AB1465,69.35,29,53431.35,252.77,Seamless 4thgeneration contingency,Ianmouth,1,Argentina,2/13/2016 15:37,0
AB1466,35.65,40,31265.75,172.58,Seamless intangible secured line,North Johntown,1,Georgia,5/10/2016 7:22,1
AB1467,70.04,31,74780.74,183.85,Intuitive radical forecast,Hannahside,1,Jordan,3/27/2016 3:59,0
AB1468,69.78,29,70410.11,218.79,Multi-layered non-volatile Graphical User Interface,Wilsonburgh,0,Saudi Arabia,5/24/2016 18:35,0
AB1469,58.22,29,37345.24,120.9,User-friendly client-server instruction set,North Russellborough,0,South Africa,2/11/2016 2:40,1
AB1470,76.9,28,66107.84,212.67,Synchronized multimedia model,Murphymouth,0,Croatia,4/22/2016 8:31,0
AB1471,84.08,30,62336.39,187.36,Face-to-face intermediate approach,Carterburgh,1,Fiji,1/13/2016 2:58,0
AB1472,59.51,58,39132.64,140.83,Assimilated fault-tolerant hub,Penatown,0,Australia,6/16/2016 2:01,1
AB1473,40.15,38,38745.29,134.88,Exclusive disintermediate task-force,Joechester,1,Sao Tome and Principe,6/27/2016 18:37,1
AB1474,76.81,28,65172.22,217.85,Managed zero tolerance concept,East Paul,1,Fiji,7/3/2016 12:57,0
AB1475,41.89,38,68519.96,163.38,Compatible systemic function,Hartmanchester,0,Cyprus,2/3/2016 4:21,1
AB1476,76.87,27,54774.77,235.35,Configurable fault-tolerant monitoring,Mcdonaldfort,1,Kyrgyz Republic,5/29/2016 21:17,0
AB1477,67.28,43,76246.96,155.8,Future-proofed coherent hardware,North Mercedes,1,Pakistan,4/3/2016 21:13,1
AB1478,81.98,40,65461.92,229.22,Ameliorated upward-trending definition,Taylorberg,0,Seychelles,4/15/2016 11:51,0
AB1479,66.01,23,34127.21,151.95,Front-line tangible alliance,Hansenmouth,0,Samoa,6/21/2016 3:14,1
AB1480,61.57,53,35253.98,125.94,Progressive 24hour forecast,Bradyfurt,1,Bulgaria,3/14/2016 14:13,1
AB1481,53.3,34,44893.71,111.94,Self-enabling optimal initiative,West Jessicahaven,0,Mauritania,5/6/2016 21:07,1
AB1482,34.87,40,59621.02,200.23,Configurable logistical Graphical User Interface,Davilachester,0,Czech Republic,6/12/2016 17:52,1
AB1483,43.6,38,20856.54,170.49,Virtual bandwidth-monitored initiative,North Ricardotown,0,Chile,1/11/2016 7:36,1
AB1484,77.88,37,55353.41,254.57,Multi-tiered human-resource structure,Melissafurt,0,Poland,7/2/2016 0:24,0
AB1485,75.83,27,67516.07,200.59,Managed upward-trending instruction set,East Brianberg,0,Estonia,3/4/2016 10:13,0
AB1486,49.95,39,68737.75,136.59,Cloned object-oriented benchmark,Millerbury,0,Turkmenistan,3/24/2016 9:12,1
AB1487,60.94,41,76893.84,154.97,Fundamental fault-tolerant neural-net,Garciaview,0,Latvia,2/14/2016 7:30,1
AB1488,89.15,42,59886.58,171.07,Phased zero administration success,Townsendfurt,0,Fiji,4/25/2016 7:30,0
AB1489,78.7,30,53441.69,133.99,Compatible intangible customer loyalty,Williamstad,0,Turkey,2/10/2016 19:20,1
AB1490,57.35,29,41356.31,119.84,Distributed 3rdgeneration definition,West Connor,0,Kazakhstan,4/23/2016 14:34,1
AB1491,34.86,38,49942.66,154.75,Pre-emptive cohesive budgetary management,West Justin,0,Bahrain,6/18/2016 17:56,1
AB1492,70.68,31,74430.08,199.08,Configurable multi-state utilization,Robertbury,0,Colombia,7/17/2016 1:58,0
AB1493,76.06,23,58633.63,201.04,Diverse multi-tasking parallelism,New Tinamouth,0,Brunei Darussalam,4/27/2016 4:28,0
AB1494,66.67,33,72707.87,228.03,Horizontal content-based synergy,Turnerview,1,Taiwan,4/21/2016 20:29,0
AB1495,46.77,32,31092.93,136.4,Multi-tiered maximized archive,Reneechester,1,Serbia,3/23/2016 6:00,1
AB1496,62.42,38,74445.18,143.94,Diverse executive groupware,West Tinashire,0,Saint Pierre and Miquelon,7/19/2016 7:59,1
AB1497,78.32,28,49309.14,239.52,Synergized cohesive array,Jamesfurt,0,Australia,6/26/2016 11:52,1
AB1498,37.32,50,56735.14,199.25,Versatile dedicated software,New Nancy,1,Chad,3/30/2016 23:40,1
AB1499,40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,Lisamouth,1,Norway,3/16/2016 7:59,1
AB1500,76.77,36,58348.41,123.51,Universal even-keeled analyzer,Harveyport,0,Turks and Caicos Islands,5/4/2016 0:01,1
AB1501,65.65,30,72209.99,158.05,Up-sized tertiary contingency,Ramosstad,0,Finland,7/2/2016 21:22,0
AB1502,74.32,33,62060.11,128.17,Monitored real-time superstructure,North Kevinside,0,South Africa,5/23/2016 21:14,1
AB1503,73.27,32,67113.46,234.75,Streamlined analyzing initiative,Haleview,1,Martinique,1/29/2016 20:16,0
AB1504,80.03,44,24030.06,150.84,Automated static concept,Christinetown,0,Afghanistan,7/23/2016 14:47,1
AB1505,53.68,47,56180.93,115.26,Operative stable moderator,New Michael,1,Micronesia,2/16/2016 9:11,1
AB1506,85.84,32,62204.93,192.85,Up-sized 6thgeneration moratorium,Jonesland,1,French Southern Territories,6/9/2016 21:43,0
AB1507,85.03,30,60372.64,204.52,Expanded clear-thinking core,North Shannon,0,Philippines,6/19/2016 9:24,0
AB1508,70.44,24,65280.16,178.75,Polarized attitude-oriented superstructure,New Sonialand,1,Algeria,6/6/2016 21:26,0
AB1509,81.22,53,34309.24,223.09,Networked coherent interface,Port Jason,1,San Marino,1/7/2016 13:25,0
AB1510,39.96,45,59610.81,146.13,Enhanced homogeneous moderator,East Barbara,1,Guernsey,4/15/2016 6:08,1
AB1511,57.05,41,50278.89,269.96,Seamless full-range website,Port Erinberg,1,Sierra Leone,1/9/2016 3:45,1
AB1512,42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,Petersonfurt,0,Tajikistan,2/10/2016 15:23,1
AB1513,62.2,25,25408.21,161.16,Cross-platform multimedia algorithm,New Lindaberg,0,Liechtenstein,4/24/2016 13:42,1
AB1514,76.7,36,71136.49,222.25,Open-source coherent monitoring,West Russell,0,Ecuador,6/12/2016 5:31,0
AB1515,61.22,45,63883.81,119.03,Streamlined logistical secured line,South Adam,1,Switzerland,1/5/2016 9:42,1
AB1516,84.54,33,64902.47,204.02,Synchronized stable complexity,North Tracyport,1,Moldova,3/2/2016 10:07,0
AB1517,46.08,30,66784.81,164.63,Synergistic value-added extranet,Brownport,1,Finland,7/21/2016 10:54,1
AB1518,56.7,48,62784.85,123.13,Progressive non-volatile neural-net,Port Crystal,0,France,1/9/2016 4:53,1
AB1519,81.03,28,63727.5,201.15,Persevering tertiary capability,Masonhaven,0,Venezuela,1/6/2016 13:20,0
AB1520,80.91,32,61608.23,231.42,Enterprise-wide bi-directional secured line,Derrickhaven,0,Cuba,1/31/2016 4:10,0
AB1521,40.06,38,56782.18,138.68,Organized contextually-based customer loyalty,Olsonstad,1,Peru,6/11/2016 8:38,1
AB1522,83.47,39,64447.77,226.11,Total directional approach,New Brandy,0,Turkey,5/15/2016 20:48,0
AB1523,73.84,31,42042.95,121.05,Programmable uniform productivity,South Jasminebury,0,Albania,6/18/2016 17:23,1
AB1524,74.65,28,67669.06,212.56,Robust transitional ability,East Timothy,0,French Southern Territories,3/17/2016 5:00,0
AB1525,60.25,35,54875.95,109.77,De-engineered fault-tolerant database,Charlottefort,0,Papua New Guinea,6/29/2016 13:35,1
AB1526,59.21,35,73347.67,144.62,Managed disintermediate matrices,Lake Beckyburgh,1,Liechtenstein,2/2/2016 8:55,1
AB1527,43.02,44,50199.77,125.22,Configurable bottom-line application,West Lindseybury,0,Thailand,4/13/2016 5:42,1
AB1528,84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,West Alyssa,0,Malaysia,7/20/2016 9:27,0
AB1529,70.66,43,63450.96,120.95,Versatile scalable encryption,Lake Craigview,1,Mauritius,2/26/2016 4:57,1
AB1530,70.58,26,56694.12,136.94,Proactive next generation knowledge user,Lake David,0,Algeria,2/26/2016 9:18,1
AB1531,72.44,34,70547.16,230.14,Customizable tangible hierarchy,Bruceburgh,0,Christmas Island,4/15/2016 14:45,0
AB1532,40.17,26,47391.95,171.31,Visionary asymmetric encryption,South Lauratown,1,Japan,2/1/2016 14:37,1
AB1533,79.15,26,62312.23,203.23,Intuitive explicit conglomeration,Port Robin,0,Greenland,1/20/2016 19:09,0
AB1534,44.49,53,63100.13,168,Business-focused real-time toolset,Jacksonburgh,1,Sao Tome and Principe,4/23/2016 6:28,1
AB1535,73.04,37,73687.5,221.79,Organic contextually-based focus group,Erinmouth,1,Senegal,6/19/2016 22:26,0
AB1536,76.28,33,52686.47,254.34,Right-sized asynchronous website,Port Aliciabury,0,Guadeloupe,2/15/2016 7:55,0
AB1537,68.88,37,78119.5,179.58,Advanced 5thgeneration capability,Port Whitneyhaven,0,Belgium,2/9/2016 19:37,0
AB1538,73.1,28,57014.84,242.37,Universal asymmetric archive,Jeffreyshire,0,Israel,1/25/2016 7:52,0
AB1539,47.66,29,27086.4,156.54,Devolved responsive structure,Tinaton,0,Honduras,7/18/2016 11:33,1
AB1540,87.3,35,58337.18,216.87,Triple-buffered regional toolset,North Loriburgh,0,Estonia,1/9/2016 7:28,0
AB1541,89.34,32,50216.01,177.78,Object-based executive productivity,Wendyton,1,Paraguay,3/21/2016 21:15,0
AB1542,81.37,26,53049.44,156.48,Business-focused responsive website,Lake Jacqueline,1,Kyrgyz Republic,2/15/2016 12:25,0
AB1543,81.67,28,62927.96,196.76,Visionary analyzing structure,North Christopher,1,Mauritania,3/4/2016 8:48,0
AB1544,46.37,52,32847.53,144.27,De-engineered solution-oriented open architecture,Alexanderfurt,0,French Guiana,1/5/2016 0:02,1
AB1545,54.88,24,32006.82,148.61,Customizable modular Internet solution,West Pamela,0,Northern Mariana Islands,5/15/2016 1:03,1
AB1546,40.67,35,48913.07,133.18,Stand-alone encompassing throughput,West Amanda,0,Lebanon,5/5/2016 9:28,1
AB1547,71.76,35,69285.69,237.39,Customizable zero-defect matrix,South Tomside,0,Saint Pierre and Miquelon,5/26/2016 13:18,0
AB1548,47.51,51,53700.57,130.41,Managed well-modulated collaboration,Bethburgh,1,American Samoa,5/21/2016 1:36,1
AB1549,75.15,22,52011,212.87,Universal global intranet,Jamiefort,1,Austria,5/4/2016 12:06,0
AB1550,56.01,26,46339.25,127.26,Re-engineered real-time success,Garciamouth,0,Tonga,7/5/2016 18:59,1
AB1551,82.87,37,67938.77,213.36,Front-line fresh-thinking open system,West Brenda,0,Tonga,6/28/2016 20:13,0
AB1552,45.05,42,66348.95,141.36,Digitized contextually-based product,South Kyle,0,French Southern Territories,5/5/2016 11:09,1
AB1553,60.53,24,66873.9,167.22,Organic interactive support,Combsstad,0,Serbia,3/25/2016 15:17,1
AB1554,50.52,31,72270.88,171.62,Function-based stable alliance,Lake Allenville,0,New Caledonia,1/23/2016 15:02,1
AB1555,84.71,32,61610.05,210.23,Reactive responsive emulation,Greenechester,0,Taiwan,5/29/2016 7:29,0
AB1556,55.2,39,76560.59,159.46,Exclusive zero tolerance alliance,Jordantown,1,United States of America,5/30/2016 7:36,1
AB1557,81.61,33,62667.51,228.76,Enterprise-wide local matrices,Gravesport,0,Morocco,4/17/2016 15:46,0
AB1558,71.55,36,75687.46,163.99,Inverse next generation moratorium,South Troy,1,Suriname,7/20/2016 23:08,0
AB1559,82.4,36,66744.65,218.97,Implemented bifurcated workforce,Lake Patrick,1,Macedonia,6/29/2016 3:07,0
AB1560,73.95,35,67714.82,238.58,Persevering even-keeled help-desk,Millerland,0,Wallis and Futuna,4/10/2016 14:48,0
AB1561,72.07,31,69710.51,226.45,Grass-roots eco-centric instruction set,Port Jessicamouth,0,Chile,4/16/2016 16:38,0
AB1562,80.39,31,66269.49,214.74,Fully-configurable incremental Graphical User Interface,Paulport,0,Gabon,5/3/2016 8:21,0
AB1563,65.8,25,60843.32,231.49,Expanded radical software,Clineshire,1,Gabon,3/18/2016 16:04,0
AB1564,69.97,28,55041.6,250,Mandatory 3rdgeneration moderator,Cynthiaside,0,Holy See (Vatican City State),5/22/2016 0:01,0
AB1565,52.62,50,73863.25,176.52,Enterprise-wide foreground emulation,Port Juan,0,Seychelles,2/1/2016 20:30,1
AB1566,39.25,39,62378.05,152.36,Customer-focused incremental system engine,Michellefort,0,Mayotte,1/23/2016 17:39,1
AB1567,77.56,38,63336.85,130.83,Right-sized multi-tasking solution,Port Angelamouth,1,Uganda,5/19/2016 3:52,1
AB1568,33.52,43,42191.61,165.56,Vision-oriented optimizing middleware,Jessicahaven,0,Cambodia,5/9/2016 21:54,1
AB1569,79.81,24,56194.56,178.85,Proactive context-sensitive project,North Daniel,1,Antigua and Barbuda,5/31/2016 11:44,1
AB1570,84.79,33,61771.9,214.53,Managed eco-centric encoding,New Juan,0,Cameroon,3/30/2016 19:09,0
AB1571,82.7,35,61383.79,231.07,Visionary multi-tasking alliance,Amyfurt,0,Somalia,1/9/2016 15:49,0
AB1572,84.88,32,63924.82,186.48,Ameliorated tangible hierarchy,Harrishaven,0,Lebanon,4/18/2016 3:41,0
AB1573,54.92,54,23975.35,161.16,Extended interactive model,Roberttown,0,Saint Pierre and Miquelon,6/13/2016 13:59,1
AB1574,76.56,34,70179.11,221.53,Universal bi-directional extranet,Jeremyshire,1,Dominica,4/23/2016 8:15,0
AB1575,69.74,49,66524.8,243.37,Enhanced maximized access,Birdshire,0,Hungary,3/27/2016 16:41,0
AB1576,75.55,22,41851.38,169.4,Upgradable even-keeled challenge,New Amanda,0,Taiwan,2/19/2016 7:29,1
AB1577,72.19,33,61275.18,250.35,Synchronized national infrastructure,Curtisview,1,Saint Lucia,5/19/2016 11:16,0
AB1578,84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,Jacksonmouth,0,Niue,1/27/2016 20:47,0
AB1579,73.89,39,47160.53,110.68,Horizontal national architecture,North April,0,France,4/20/2016 0:41,1
AB1580,75.84,21,48537.18,186.98,Reactive bi-directional workforce,Hayesmouth,0,Cyprus,2/7/2016 7:41,0
AB1581,73.38,25,53058.91,236.19,Horizontal transitional challenge,South Corey,1,French Southern Territories,4/21/2016 9:30,0
AB1582,80.72,31,68614.98,186.37,Re-engineered neutral success,Juliaport,0,Costa Rica,4/19/2016 5:15,0
AB1583,62.06,44,44174.25,105,Adaptive contextually-based methodology,Port Paultown,0,Austria,4/12/2016 14:01,1
AB1584,51.5,34,67050.16,135.31,Configurable dynamic adapter,East Vincentstad,0,Zambia,3/15/2016 11:25,1
AB1585,90.97,37,54520.14,180.77,Multi-lateral empowering throughput,Kimberlytown,0,Congo,2/16/2016 18:21,0
AB1586,86.78,30,54952.42,170.13,Fundamental zero tolerance solution,New Steve,1,United States of America,2/18/2016 23:08,0
AB1587,66.18,35,69476.42,243.61,Proactive asymmetric definition,New Johnberg,0,Pitcairn Islands,3/25/2016 8:40,0
AB1588,84.33,41,54989.93,240.95,Pre-emptive zero tolerance Local Area Network,Shawstad,0,Belize,3/16/2016 0:28,0
AB1589,36.87,36,29398.61,195.91,Self-enabling incremental collaboration,New Rebecca,0,Anguilla,1/28/2016 11:50,1
AB1590,34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,Jeffreyburgh,1,South Africa,3/24/2016 2:01,1
AB1591,76.84,32,65883.39,231.59,Reduced incremental productivity,Faithview,0,Singapore,3/3/2016 22:31,0
AB1592,67.05,25,65421.39,220.92,Realigned scalable standardization,Richardsontown,0,Finland,2/26/2016 9:54,0
AB1593,41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,Port Brookeland,0,Martinique,7/6/2016 15:56,1
AB1594,80.71,26,58476.57,200.58,Team-oriented context-sensitive installation,East Christopherbury,0,Cameroon,6/24/2016 5:50,0
AB1595,80.09,31,66636.84,214.08,Pre-emptive systematic budgetary management,Port Christinemouth,0,Sweden,5/23/2016 21:00,0
