customer_ID,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Gender,Country,Timestamp,Clicked on Ad
AB1596,56.3,49,67430.96,135.24,Fully-configurable high-level implementation,South Meghan,1,New Caledonia,2/3/2016 19:12,1
AB1597,79.36,34,57260.41,245.78,Profound maximized workforce,Hessstad,1,Bosnia and Herzegovina,4/28/2016 22:54,0
AB1598,86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,Rhondaborough,1,Singapore,3/19/2016 14:57,0
AB1599,38.94,41,57587,142.67,Optional mission-critical functionalities,Lewismouth,1,Falkland Islands (Malvinas),7/15/2016 9:08,1
AB1600,87.26,35,63060.55,184.03,Multi-layered tangible portal,New Paul,0,Bosnia and Herzegovina,5/12/2016 4:35,0
AB1601,75.32,28,59998.5,233.6,Reduced mobile structure,Lake Angela,1,Mauritius,1/1/2016 21:58,0
AB1602,74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,East Graceland,1,Indonesia,3/13/2016 13:50,0
AB1603,65.9,22,60550.66,211.39,De-engineered tertiary secured line,Hartport,0,Czech Republic,7/16/2016 14:13,0
AB1604,36.31,47,57983.3,168.92,Reverse-engineered well-modulated capability,East Yvonnechester,0,Eritrea,4/18/2016 0:49,1
AB1605,72.23,48,52736.33,115.35,Integrated coherent pricing structure,Burgessside,0,Mexico,7/17/2016 1:13,1
AB1606,88.12,38,46653.75,230.91,Realigned next generation projection,Hurleyborough,0,Gibraltar,2/17/2016 7:05,0
AB1607,83.97,28,56986.73,205.5,Reactive needs-based instruction set,Garychester,1,Haiti,6/16/2016 2:33,0
AB1608,61.09,26,55336.18,131.68,User-friendly well-modulated leverage,East Kevinbury,1,Falkland Islands (Malvinas),4/9/2016 16:31,1
AB1609,65.77,21,42162.9,218.61,Function-based fault-tolerant model,Contrerasshire,1,Eritrea,3/18/2016 17:35,0
AB1610,81.58,25,39699.13,199.39,Decentralized needs-based analyzer,Erikville,0,Hong Kong,5/11/2016 22:02,0
AB1611,37.87,52,56394.82,188.56,Phased analyzing emulation,Robertsonburgh,1,Gambia,5/25/2016 20:10,1
AB1612,76.2,37,75044.35,178.51,Multi-layered fresh-thinking process improvement,Karenton,0,Barbados,2/29/2016 19:26,0
AB1613,60.91,19,53309.61,184.94,Upgradable directional system engine,Port Kathleenfort,0,Nauru,6/9/2016 14:24,1
AB1614,74.49,28,58996.12,237.34,Persevering eco-centric flexibility,Lake Adrian,0,Peru,1/30/2016 16:15,0
AB1615,73.71,23,56605.12,211.38,Inverse local hub,New Sheila,1,El Salvador,2/15/2016 5:35,0
AB1616,78.19,30,62475.99,228.81,Triple-buffered needs-based Local Area Network,Mollyport,0,Libyan Arab Jamahiriya,1/31/2016 6:14,0
AB1617,79.54,44,70492.6,217.68,Centralized multi-state hierarchy,Sandraland,1,Cambodia,1/5/2016 16:34,0
AB1618,74.87,52,43698.53,126.97,Public-key non-volatile implementation,Charlenetown,0,Saint Barthelemy,5/31/2016 2:17,1
AB1619,87.09,36,57737.51,221.98,Synergized coherent interface,Luischester,1,Reunion,4/21/2016 16:10,0
AB1620,37.45,47,31281.01,167.86,Horizontal high-level concept,South Johnnymouth,0,Antigua and Barbuda,4/10/2016 3:30,1
AB1621,49.84,39,45800.48,111.59,Reduced multimedia project,Hannaport,0,Samoa,2/9/2016 7:21,1
AB1622,51.38,59,42362.49,158.56,Object-based modular functionalities,East Anthony,0,Afghanistan,6/17/2016 17:11,1
AB1623,83.4,34,66691.23,207.87,Polarized multimedia system engine,West Daleborough,0,Azerbaijan,5/22/2016 21:54,0
AB1624,38.91,33,56369.74,150.8,Versatile reciprocal structure,Morrismouth,1,Philippines,7/13/2016 7:41,1
AB1625,62.14,41,59397.89,110.93,Upgradable multi-tasking initiative,North Andrewstad,1,Angola,1/23/2016 18:59,1
AB1626,79.72,28,66025.11,193.8,Configurable tertiary budgetary management,Wrightburgh,1,Albania,5/20/2016 12:17,0
AB1627,73.3,36,68211.35,135.72,Adaptive asynchronous attitude,West Tanya,1,Hungary,1/30/2016 4:38,1
AB1628,69.11,42,73608.99,231.48,Face-to-face mission-critical definition,Novaktown,1,Faroe Islands,4/21/2016 12:34,0
AB1629,71.9,54,61228.96,140.15,Inverse zero tolerance customer loyalty,Timothymouth,1,Czech Republic,4/22/2016 20:32,1
AB1630,72.45,29,72325.91,195.36,Centralized 24hour synergy,Robertmouth,1,Svalbard & Jan Mayen Islands,1/11/2016 6:02,0
AB1631,77.07,40,44559.43,261.02,Face-to-face analyzing encryption,Stephenborough,0,Afghanistan,3/1/2016 10:01,0
AB1632,74.62,36,73207.15,217.79,Self-enabling even-keeled methodology,Lake Kurtmouth,0,Rwanda,4/4/2016 8:19,0
AB1633,82.07,25,46722.07,205.38,Function-based optimizing extranet,Lauraburgh,1,Panama,6/20/2016 6:30,0
AB1634,58.6,50,45400.5,113.7,Organic asynchronous hierarchy,Rogerburgh,0,Samoa,1/28/2016 7:10,1
AB1635,36.08,45,41417.27,151.47,Automated client-driven orchestration,Davidside,1,United States Minor Outlying Islands,7/3/2016 4:11,1
AB1636,79.44,26,60845.55,206.79,Public-key zero-defect analyzer,West Thomas,0,Greece,5/15/2016 13:18,0
AB1637,41.73,47,60812.77,144.71,Proactive client-server productivity,Andersonchester,0,Cote d'Ivoire,4/8/2016 22:48,1
AB1638,73.19,25,64267.88,203.74,Cloned incremental matrices,North Ronaldshire,1,Pakistan,1/19/2016 12:18,0
AB1639,77.6,24,58151.87,197.33,Open-architected system-worthy task-force,Greghaven,1,Anguilla,5/26/2016 15:40,0
AB1640,89,37,52079.18,222.26,Devolved regional moderator,Jordanmouth,1,Cyprus,1/26/2016 15:56,0
AB1641,69.2,42,26023.99,123.8,Balanced value-added database,Meyersstad,0,Peru,6/17/2016 9:58,1
AB1642,67.56,31,62318.38,125.45,Seamless composite budgetary management,Michelleside,0,Kenya,4/25/2016 21:15,1
AB1643,81.11,39,56216.57,248.19,Total cohesive moratorium,South Robert,1,Chad,7/13/2016 11:41,0
AB1644,80.22,30,61806.31,224.58,Integrated motivating neural-net,New Tyler,0,Kyrgyz Republic,7/5/2016 15:14,0
AB1645,43.63,41,51662.24,123.25,Exclusive zero tolerance frame,Jordanshire,1,Albania,3/15/2016 14:06,1
AB1646,77.66,29,67080.94,168.15,Operative scalable emulation,Reyesland,0,Gabon,6/19/2016 22:08,0
AB1647,74.63,26,51975.41,235.99,Enhanced asymmetric installation,New Traceystad,1,Dominican Republic,7/5/2016 20:16,0
AB1648,49.67,27,28019.09,153.69,Face-to-face reciprocal methodology,Port Brian,0,Zimbabwe,5/9/2016 8:44,1
AB1649,80.59,37,67744.56,224.23,Robust responsive collaboration,Lake Courtney,0,Croatia,7/21/2016 23:14,0
AB1650,83.49,33,66574,190.75,Polarized logistical hub,Samuelborough,1,Cambodia,6/3/2016 17:32,0
AB1651,44.46,42,30487.48,132.66,Intuitive zero-defect framework,Christinehaven,1,Mongolia,1/15/2016 19:40,1
AB1652,68.1,40,74903.41,227.73,Reactive composite project,Thomasstad,1,Honduras,2/5/2016 16:50,0
AB1653,63.88,38,19991.72,136.85,Upgradable even-keeled hardware,Kristintown,0,Madagascar,2/29/2016 23:56,1
AB1654,78.83,36,66050.63,234.64,Future-proofed responsive matrix,New Wanda,1,Qatar,5/8/2016 12:08,0
AB1655,79.97,44,70449.04,216,Programmable empowering middleware,Mariebury,0,China,7/13/2016 1:48,0
AB1656,80.51,28,64008.55,200.28,Robust dedicated system engine,Christopherville,1,Bangladesh,1/8/2016 2:34,0
AB1657,62.26,26,70203.74,202.77,Public-key mission-critical core,New Jasmine,0,Swaziland,6/8/2016 12:25,0
AB1658,66.99,47,27262.51,124.44,Operative actuating installation,Lopezberg,1,Tanzania,6/15/2016 11:56,1
AB1659,71.05,20,49544.41,204.22,Self-enabling asynchronous knowledge user,Jenniferstad,1,Eritrea,6/13/2016 22:41,0
AB1660,42.05,51,28357.27,174.55,Configurable 24/7 hub,West Eduardotown,1,Canada,6/20/2016 14:20,1
AB1661,50.52,28,66929.03,219.69,Versatile responsive knowledge user,Davisfurt,0,Saint Kitts and Nevis,4/3/2016 6:17,1
AB1662,76.24,40,75524.78,198.32,Managed impactful definition,Bakerhaven,1,Burkina Faso,5/31/2016 23:42,0
AB1663,77.29,27,66265.34,201.24,Grass-roots 4thgeneration forecast,Paulshire,1,Tuvalu,2/15/2016 3:43,0
AB1664,35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,West Jane,1,El Salvador,3/10/2016 23:26,1
AB1665,84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,Lake Brian,0,Madagascar,2/26/2016 17:01,0
AB1666,39.34,43,31215.88,148.93,Proactive radical support,Alvaradoport,0,Bangladesh,4/17/2016 21:39,1
AB1667,87.23,29,51015.11,202.12,Re-engineered responsive definition,Lake Kevin,0,American Samoa,3/26/2016 19:54,0
AB1668,57.24,52,46473.14,117.35,Profound optimizing utilization,Richardsonland,1,Latvia,6/29/2016 21:39,1
AB1669,81.58,41,55479.62,248.16,Cloned explicit middleware,East Sheriville,0,Moldova,1/27/2016 17:55,0
AB1670,56.34,50,68713.7,139.02,Multi-channeled mission-critical success,Port Michealburgh,1,Anguilla,3/17/2016 23:39,1
AB1671,48.73,27,34191.23,142.04,Versatile content-based protocol,Monicaview,0,Bangladesh,7/9/2016 16:23,1
AB1672,51.68,49,51067.54,258.62,Seamless cohesive conglomeration,Katieport,0,Faroe Islands,6/28/2016 12:51,1
AB1673,35.34,45,46693.76,152.86,De-engineered actuating hierarchy,East Brittanyville,0,Taiwan,6/18/2016 16:32,1
AB1674,48.09,33,19345.36,180.42,Balanced motivating help-desk,West Travismouth,0,Heard Island and McDonald Islands,5/28/2016 12:38,1
AB1675,78.68,29,66225.72,208.05,Inverse high-level capability,Leonchester,0,Israel,1/16/2016 16:40,0
AB1676,68.82,20,38609.2,205.64,Cross-platform client-server hierarchy,Ramirezland,1,Bolivia,7/11/2016 15:45,0
AB1677,56.99,40,37713.23,108.15,Sharable optimal capacity,Brownton,0,Bahamas,7/16/2016 23:08,1
AB1678,86.63,39,63764.28,209.64,Face-to-face multimedia success,New Jessicaport,1,Costa Rica,4/6/2016 21:20,0
AB1679,41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,New Denisebury,1,Myanmar,7/5/2016 0:54,1
AB1680,71.03,32,57846.68,120.85,Advanced systemic productivity,Keithtown,0,Netherlands Antilles,2/17/2016 23:47,1
AB1681,72.92,29,69428.73,217.1,Customizable mission-critical adapter,Port Melissastad,1,Czech Republic,3/15/2016 17:33,0
AB1682,77.14,24,60283.98,184.88,Horizontal heuristic synergy,Janiceview,1,Iceland,1/21/2016 18:51,0
AB1683,60.7,43,79332.33,192.6,Multi-tiered multi-state moderator,Mataberg,1,Palau,6/6/2016 22:41,0
AB1684,34.3,41,53167.68,160.74,Re-contextualized reciprocal interface,West Melaniefurt,1,Libyan Arab Jamahiriya,5/16/2016 14:50,1
AB1685,83.71,45,64564.07,220.48,Organized demand-driven knowledgebase,Millerfort,1,Kazakhstan,4/17/2016 19:10,0
AB1686,53.38,35,60803.37,120.06,Total local synergy,Alexanderview,1,French Guiana,3/30/2016 1:05,1
AB1687,58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,South Jade,0,Tuvalu,6/29/2016 9:04,1
AB1688,43.59,36,58849.77,132.31,Re-engineered context-sensitive knowledge user,Lake Susan,1,Congo,5/26/2016 13:43,1
AB1689,60.07,42,65963.37,120.75,Total user-facing hierarchy,South Vincentchester,1,United Kingdom,4/15/2016 10:16,1
AB1690,54.43,37,75180.2,154.74,Balanced contextually-based pricing structure,Williamsmouth,1,Luxembourg,5/31/2016 9:06,1
AB1691,81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,Taylorport,0,French Polynesia,2/15/2016 14:13,0
AB1692,60.53,29,56759.48,123.28,Networked even-keeled workforce,Williamsport,0,Papua New Guinea,5/9/2016 10:21,1
AB1693,84.69,31,46160.63,231.85,Right-sized transitional parallelism,Emilyfurt,1,Maldives,7/7/2016 23:32,0
AB1694,88.72,32,43870.51,211.87,Customer-focused system-worthy superstructure,East John,1,Zambia,1/3/2016 17:10,0
AB1695,88.89,35,50439.49,218.8,Balanced 4thgeneration success,East Deborahhaven,1,Cook Islands,7/17/2016 18:55,0
AB1696,69.58,43,28028.74,255.07,Cross-group value-added success,Port Katelynview,0,Congo,4/4/2016 18:36,1
AB1697,85.23,36,64238.71,212.92,Visionary client-driven installation,Paulhaven,1,Senegal,2/27/2016 12:34,0
AB1698,83.55,39,65816.38,221.18,Switchable well-modulated infrastructure,Elizabethmouth,1,Myanmar,6/8/2016 20:13,0
AB1699,56.66,42,72684.44,139.42,Upgradable asymmetric emulation,Lake Jesus,0,Dominican Republic,2/20/2016 10:52,1
AB1700,56.39,27,38817.4,248.12,Configurable tertiary capability,North Tylerland,1,Bahrain,3/23/2016 21:06,0
AB1701,76.24,27,63976.44,214.42,Monitored dynamic instruction set,Munozberg,0,Puerto Rico,6/7/2016 1:29,0
AB1702,57.64,36,37212.54,110.25,Robust web-enabled attitude,North Maryland,1,Chile,1/18/2016 15:18,1
AB1703,78.18,23,52691.79,167.67,Customer-focused full-range neural-net,West Barbara,0,Bolivia,6/9/2016 19:32,0
AB1704,46.04,32,65499.93,147.92,Universal transitional Graphical User Interface,Andrewborough,0,Serbia,5/30/2016 20:07,1
AB1705,79.4,35,63966.72,236.87,User-centric intangible contingency,New Gabriel,0,Malaysia,4/1/2016 9:21,0
AB1706,36.44,39,52400.88,147.64,Configurable disintermediate throughput,Port Patrickton,1,Estonia,5/31/2016 6:21,1
AB1707,53.14,38,49111.47,109,Automated web-enabled migration,West Julia,1,Greenland,7/3/2016 22:13,1
AB1708,32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,New Keithburgh,0,Trinidad and Tobago,3/10/2016 1:36,1
AB1709,73.72,32,52140.04,256.4,Universal contextually-based system engine,Richardsland,1,Thailand,3/18/2016 2:39,0
AB1710,38.1,34,60641.09,214.38,Optional secondary access,North Aaronchester,1,Philippines,5/30/2016 18:08,1
AB1711,73.93,44,74180.05,218.22,Quality-focused scalable utilization,Lake Matthewland,0,Niue,2/20/2016 0:06,0
AB1712,51.87,50,51869.87,119.65,Team-oriented dynamic forecast,Kevinberg,0,Afghanistan,3/10/2016 22:28,1
AB1713,77.69,22,48852.58,169.88,Horizontal heuristic support,Morganfort,1,Angola,6/21/2016 14:32,0
AB1714,43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,Lovemouth,0,Egypt,2/5/2016 15:26,1
AB1715,55.92,24,33951.63,145.08,Focused systemic benchmark,Taylorhaven,0,Fiji,5/31/2016 21:41,1
AB1716,80.67,34,58909.36,239.76,Seamless impactful info-mediaries,Jamesville,0,Portugal,1/1/2016 2:52,0
AB1717,83.42,25,49850.52,183.42,Advanced heuristic firmware,East Toddfort,1,Austria,3/4/2016 14:10,0
AB1718,82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,East Dana,1,Germany,2/3/2016 10:40,1
AB1719,66.17,33,69869.66,238.45,Cross-group neutral synergy,West Lucas,0,Panama,1/20/2016 0:26,0
AB1720,43.01,35,48347.64,127.37,Organized 24/7 middleware,Butlerfort,0,United States of America,6/11/2016 9:37,1
AB1721,80.05,25,45959.86,219.94,Networked stable open architecture,Lindaside,1,Christmas Island,3/8/2016 5:48,0
AB1722,64.88,42,70005.51,129.8,Customizable systematic service-desk,West Chloeborough,1,Equatorial Guinea,2/14/2016 22:23,1
AB1723,79.82,26,51512.66,223.28,Function-based directional productivity,Jayville,1,Micronesia,7/17/2016 22:04,0
AB1724,48.03,40,25598.75,134.6,Networked stable array,East Lindsey,1,Malta,6/2/2016 22:16,1
AB1725,32.99,45,49282.87,177.46,Phased full-range hardware,Masseyshire,0,Ecuador,4/30/2016 19:42,1
AB1726,74.88,27,67240.25,175.17,Organized empowering policy,Sarahton,1,Sudan,4/17/2016 6:58,0
AB1727,36.49,52,42136.33,196.61,Object-based system-worthy superstructure,Ryanhaven,1,Lao People's Democratic Republic,3/9/2016 0:41,1
AB1728,88.04,45,62589.84,191.17,Profound explicit hardware,Lake Deborahburgh,1,Saint Vincent and the Grenadines,3/7/2016 20:02,0
AB1729,45.7,33,67384.31,151.12,Self-enabling multimedia system engine,New Williammouth,1,Switzerland,5/26/2016 10:33,1
AB1730,82.38,35,25603.93,159.6,Polarized analyzing intranet,Port Blake,0,Spain,7/18/2016 1:36,1
AB1731,52.68,23,39616,149.2,Vision-oriented attitude-oriented Internet solution,West Richard,1,Turks and Caicos Islands,7/16/2016 5:56,1
AB1732,65.59,47,28265.81,121.81,Digitized disintermediate ability,Brandymouth,0,Indonesia,3/22/2016 6:41,1
AB1733,65.65,25,63879.72,224.92,Intuitive explicit firmware,Sandraville,1,Cook Islands,6/3/2016 6:34,0
AB1734,43.84,36,70592.81,167.42,Public-key real-time definition,Port Jessica,0,Australia,6/28/2016 9:19,1
AB1735,67.69,37,76408.19,216.57,Monitored content-based implementation,Lake Jasonchester,0,Finland,7/18/2016 18:33,0
AB1736,78.37,24,55015.08,207.27,Quality-focused zero-defect budgetary management,Pearsonfort,0,Pakistan,1/23/2016 4:47,0
AB1737,81.46,29,51636.12,231.54,Intuitive fresh-thinking moderator,Sellerstown,0,Ireland,2/29/2016 11:00,0
AB1738,47.48,31,29359.2,141.34,Reverse-engineered 24hour hardware,Yuton,0,Eritrea,6/30/2016 0:19,1
AB1739,75.15,33,71296.67,219.49,Synchronized zero tolerance product,Smithtown,1,France,6/19/2016 18:19,0
AB1740,78.76,24,46422.76,219.98,Reactive interactive protocol,Joanntown,1,Austria,1/8/2016 8:08,0
AB1741,44.96,50,52802,132.71,Focused fresh-thinking Graphic Interface,South Peter,1,Heard Island and McDonald Islands,1/2/2016 12:25,1
AB1742,39.56,41,59243.46,143.13,Ameliorated exuding solution,Port Mitchell,1,Western Sahara,5/13/2016 11:57,1
AB1743,39.76,28,35350.55,196.83,Integrated maximized service-desk,Pottermouth,1,Liberia,2/8/2016 14:02,1
AB1744,57.11,22,59677.64,207.17,Self-enabling tertiary challenge,Lake Jonathanview,1,Dominican Republic,6/7/2016 23:46,0
AB1745,83.26,40,70225.6,187.76,Decentralized foreground infrastructure,Alanview,1,Tonga,1/2/2016 14:36,0
AB1746,69.42,25,65791.17,213.38,Quality-focused hybrid frame,Carterport,0,Lao People's Democratic Republic,2/13/2016 4:16,0
AB1747,50.6,30,34191.13,129.88,Realigned reciprocal framework,New Daniellefort,1,United States of America,5/3/2016 12:57,1
AB1748,46.2,37,51315.38,119.3,Distributed maximized ability,Welchshire,0,Belgium,4/3/2016 11:38,1
AB1749,66.88,35,62790.96,119.47,Polarized bifurcated array,Russellville,1,Indonesia,3/23/2016 19:58,1
AB1750,83.97,40,66291.67,158.42,Progressive asynchronous adapter,West Lisa,1,Croatia,2/2/2016 11:49,0
AB1751,76.56,30,68030.18,213.75,Business-focused high-level hardware,Greentown,0,Brunei Darussalam,3/8/2016 10:39,0
AB1752,35.49,48,43974.49,159.77,Fully-configurable holistic throughput,Timothyport,0,American Samoa,4/8/2016 14:35,1
AB1753,80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,Teresahaven,1,Netherlands Antilles,6/30/2016 0:40,0
AB1754,50.19,40,33987.27,117.3,Progressive uniform budgetary management,Lake Stephenborough,0,Thailand,3/25/2016 19:02,1
AB1755,59.12,33,28210.03,124.54,Synergistic stable infrastructure,Silvaton,0,Greece,5/12/2016 21:32,1
AB1756,59.88,30,75535.14,193.63,Reverse-engineered content-based intranet,West Michaelstad,1,French Polynesia,3/2/2016 5:11,0
AB1757,59.7,28,49158.5,120.25,Expanded zero administration attitude,Florestown,0,Guernsey,5/10/2016 14:12,1
AB1758,67.8,30,39809.69,117.75,Team-oriented 6thgeneration extranet,New Jay,1,Isle of Man,3/3/2016 2:59,1
AB1759,81.59,35,65826.53,223.16,Managed disintermediate capability,North Lisachester,0,Holy See (Vatican City State),7/4/2016 11:03,0
AB1760,81.1,29,61172.07,216.49,Front-line dynamic model,Port Stacy,1,El Salvador,7/8/2016 3:47,0
AB1761,41.7,39,42898.21,126.95,Innovative regional structure,Jensenton,0,China,5/27/2016 5:35,1
AB1762,73.94,27,68333.01,173.49,Function-based incremental standardization,North Alexandra,0,Myanmar,2/10/2016 13:46,0
AB1763,58.35,37,70232.95,132.63,Universal asymmetric workforce,Rivasland,0,Macao,6/12/2016 21:21,1
